

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 01:52:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   860  003A  01AF               	clrf	??_main+1
   861  003B  082E               	movf	??_main,w
   862  003C  00A8               	movwf	___awdiv@dividend
   863  003D  082F               	movf	??_main+1,w
   864  003E  00A9               	movwf	___awdiv@dividend+1
   865  003F  120A  118A  2439  120A  118A  	fcall	___awdiv
   866  0044  1283               	bcf	3,5	;RP0=0, select bank0
   867  0045  1303               	bcf	3,6	;RP1=0, select bank0
   868  0046  0826               	movf	?___awdiv,w
   869  0047  00B0               	movwf	??_main+2
   870  0048  0830               	movf	??_main+2,w
   871  0049  00BE               	movwf	_unit
   872  004A                     l2055:
   873                           
   874                           ;main.c: 63:     decimal = ((var0 * 100 / 51) - (unit*100))/10;
   875  004A  3033               	movlw	51
   876  004B  00A6               	movwf	___awdiv@divisor
   877  004C  3000               	movlw	0
   878  004D  00A7               	movwf	___awdiv@divisor+1
   879  004E  0843               	movf	_var0,w
   880  004F  00AE               	movwf	??_main
   881  0050  01AF               	clrf	??_main+1
   882  0051  082E               	movf	??_main,w
   883  0052  00A0               	movwf	___wmul@multiplier
   884  0053  082F               	movf	??_main+1,w
   885  0054  00A1               	movwf	___wmul@multiplier+1
   886  0055  3064               	movlw	100
   887  0056  00A2               	movwf	___wmul@multiplicand
   888  0057  3000               	movlw	0
   889  0058  00A3               	movwf	___wmul@multiplicand+1
   890  0059  120A  118A  25C4  120A  118A  	fcall	___wmul
   891  005E  1283               	bcf	3,5	;RP0=0, select bank0
   892  005F  1303               	bcf	3,6	;RP1=0, select bank0
   893  0060  0821               	movf	?___wmul+1,w
   894  0061  00A9               	movwf	___awdiv@dividend+1
   895  0062  0820               	movf	?___wmul,w
   896  0063  00A8               	movwf	___awdiv@dividend
   897  0064  120A  118A  2439  120A  118A  	fcall	___awdiv
   898  0069  1283               	bcf	3,5	;RP0=0, select bank0
   899  006A  1303               	bcf	3,6	;RP1=0, select bank0
   900  006B  0826               	movf	?___awdiv,w
   901  006C  00B0               	movwf	??_main+2
   902  006D  0827               	movf	?___awdiv+1,w
   903  006E  00B1               	movwf	??_main+3
   904  006F  083E               	movf	_unit,w
   905  0070  00B2               	movwf	??_main+4
   906  0071  01B3               	clrf	??_main+5
   907  0072  0832               	movf	??_main+4,w
   908  0073  00A0               	movwf	___wmul@multiplier
   909  0074  0833               	movf	??_main+5,w
   910  0075  00A1               	movwf	___wmul@multiplier+1
   911  0076  309C               	movlw	156
   912  0077  00A2               	movwf	___wmul@multiplicand
   913  0078  30FF               	movlw	255
   914  0079  00A3               	movwf	___wmul@multiplicand+1
   915  007A  120A  118A  25C4  120A  118A  	fcall	___wmul
   916  007F  1283               	bcf	3,5	;RP0=0, select bank0
   917  0080  1303               	bcf	3,6	;RP1=0, select bank0
   918  0081  0820               	movf	?___wmul,w
   919  0082  0730               	addwf	??_main+2,w
   920  0083  00B6               	movwf	_main$1127
   921  0084  0821               	movf	?___wmul+1,w
   922  0085  1803               	skipnc
   923  0086  0A21               	incf	?___wmul+1,w
   924  0087  0731               	addwf	??_main+3,w
   925  0088  00B7               	movwf	_main$1127+1
   926  0089                     l2057:
   927                           
   928                           ;main.c: 63:     decimal = ((var0 * 100 / 51) - (unit*100))/10;
   929  0089  300A               	movlw	10
   930  008A  00A6               	movwf	___awdiv@divisor
   931  008B  3000               	movlw	0
   932  008C  00A7               	movwf	___awdiv@divisor+1
   933  008D  0837               	movf	_main$1127+1,w
   934  008E  00A9               	movwf	___awdiv@dividend+1
   935  008F  0836               	movf	_main$1127,w
   936  0090  00A8               	movwf	___awdiv@dividend
   937  0091  120A  118A  2439  120A  118A  	fcall	___awdiv
   938  0096  1283               	bcf	3,5	;RP0=0, select bank0
   939  0097  1303               	bcf	3,6	;RP1=0, select bank0
   940  0098  0826               	movf	?___awdiv,w
   941  0099  00AE               	movwf	??_main
   942  009A  082E               	movf	??_main,w
   943  009B  00BD               	movwf	_decimal
   944  009C                     l2059:
   945                           
   946                           ;main.c: 64:     decimal0 = ((var0 * 100 / 51) - (unit*100) - (decimal*10));
   947  009C  3033               	movlw	51
   948  009D  00A6               	movwf	___awdiv@divisor
   949  009E  3000               	movlw	0
   950  009F  00A7               	movwf	___awdiv@divisor+1
   951  00A0  0843               	movf	_var0,w
   952  00A1  00AE               	movwf	??_main
   953  00A2  01AF               	clrf	??_main+1
   954  00A3  082E               	movf	??_main,w
   955  00A4  00A0               	movwf	___wmul@multiplier
   956  00A5  082F               	movf	??_main+1,w
   957  00A6  00A1               	movwf	___wmul@multiplier+1
   958  00A7  3064               	movlw	100
   959  00A8  00A2               	movwf	___wmul@multiplicand
   960  00A9  3000               	movlw	0
   961  00AA  00A3               	movwf	___wmul@multiplicand+1
   962  00AB  120A  118A  25C4  120A  118A  	fcall	___wmul
   963  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   964  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   965  00B2  0821               	movf	?___wmul+1,w
   966  00B3  00A9               	movwf	___awdiv@dividend+1
   967  00B4  0820               	movf	?___wmul,w
   968  00B5  00A8               	movwf	___awdiv@dividend
   969  00B6  120A  118A  2439  120A  118A  	fcall	___awdiv
   970  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   971  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   972  00BD  0826               	movf	?___awdiv,w
   973  00BE  00B0               	movwf	??_main+2
   974  00BF  0827               	movf	?___awdiv+1,w
   975  00C0  00B1               	movwf	??_main+3
   976  00C1  309C               	movlw	156
   977  00C2  00B2               	movwf	??_main+4
   978  00C3  0832               	movf	??_main+4,w
   979  00C4  00F5               	movwf	___bmul@multiplicand
   980  00C5  083E               	movf	_unit,w
   981  00C6  120A  118A  2644  120A  118A  	fcall	___bmul
   982  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   983  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   984  00CD  00B3               	movwf	??_main+5
   985  00CE  30F6               	movlw	246
   986  00CF  00B4               	movwf	??_main+6
   987  00D0  0834               	movf	??_main+6,w
   988  00D1  00F5               	movwf	___bmul@multiplicand
   989  00D2  083D               	movf	_decimal,w
   990  00D3  120A  118A  2644  120A  118A  	fcall	___bmul
   991  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   992  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   993  00DA  0733               	addwf	??_main+5,w
   994  00DB  0730               	addwf	??_main+2,w
   995  00DC  00B5               	movwf	??_main+7
   996  00DD  0835               	movf	??_main+7,w
   997  00DE  00BC               	movwf	_decimal0
   998  00DF                     l2061:
   999                           
  1000                           ;main.c: 66:     unit_1 = var1 / 51;
  1001  00DF  3033               	movlw	51
  1002  00E0  00A6               	movwf	___awdiv@divisor
  1003  00E1  3000               	movlw	0
  1004  00E2  00A7               	movwf	___awdiv@divisor+1
  1005  00E3  0842               	movf	_var1,w
  1006  00E4  00AE               	movwf	??_main
  1007  00E5  01AF               	clrf	??_main+1
  1008  00E6  082E               	movf	??_main,w
  1009  00E7  00A8               	movwf	___awdiv@dividend
  1010  00E8  082F               	movf	??_main+1,w
  1011  00E9  00A9               	movwf	___awdiv@dividend+1
  1012  00EA  120A  118A  2439  120A  118A  	fcall	___awdiv
  1013  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1014  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1015  00F1  0826               	movf	?___awdiv,w
  1016  00F2  00B0               	movwf	??_main+2
  1017  00F3  0830               	movf	??_main+2,w
  1018  00F4  00BB               	movwf	_unit_1
  1019  00F5                     l2063:
  1020                           
  1021                           ;main.c: 67:     k1 = (((var1 * 100) / 51) - (unit_1*100))/10;
  1022  00F5  3033               	movlw	51
  1023  00F6  00A6               	movwf	___awdiv@divisor
  1024  00F7  3000               	movlw	0
  1025  00F8  00A7               	movwf	___awdiv@divisor+1
  1026  00F9  0842               	movf	_var1,w
  1027  00FA  00AE               	movwf	??_main
